"File","ID","Treatment","Treatment_dir","Phase","Agg_Calls","Pseudo_Agg_Calls","Approach","Prop_Dist"
"Q010","Alt5","6%","6%Down","Habituation",0,0,0,0.05
"Q010","Alt5","6%","6%Down","Habituation",0,0,0,0
"Q010","Alt5","6%","6%Down","Habituation",0,0,0,0
"Q010","Alt5","6%","6%Down","Habituation",0,0,0,0
"Q010","Alt5","6%","6%Down","Habituation",0,0,0,0
"Q010","Alt5","6%","6%Down","Discrimination",0,0,0,0
"Q010","Alt5","6%","6%Down","Discrimination",0,0,0,-0.05
"Q010","Alt5","6%","6%Down","Discrimination",0,0,0.1,0.05
"Q011","9","6%","6%Down","Pre-Stimulus",0,0,0,0
"Q011","9","6%","6%Down","Habituation",0,0,0,0
"Q011","9","6%","6%Down","Habituation",0,0,0,0
"Q011","9","6%","6%Down","Habituation",10,0,0,0
"Q011","9","6%","6%Down","Habituation",1,0,0.25,0.16
"Q011","9","6%","6%Down","Habituation",0,0,0.4,0.42
"Q011","9","6%","6%Down","Habituation",0,0,1.3,0.87
"Q011","9","6%","6%Down","Habituation",0,0,0.1,0.9
"Q011","9","6%","6%Down","Habituation",11,0,0.15,1
"Q011","9","6%","6%Down","Habituation",0,0,0,0.87
"Q011","9","6%","6%Down","Habituation",17,0,0.1,0.9
"Q011","9","6%","6%Down","Habituation",4,0,0.15,1
"Q011","9","6%","6%Down","Habituation",0,0,0,0.84
"Q011","9","6%","6%Down","Habituation",13,1,0.15,0.94
"Q011","9","6%","6%Down","Habituation",0,1,0,0.9
"Q011","9","6%","6%Down","Habituation",0,0,0.1,0.97
"Q011","9","6%","6%Down","Habituation",0,0,0.15,0.94
"Q011","9","6%","6%Down","Habituation",24,2,0.25,1
"Q011","9","6%","6%Down","Habituation",0,0,0.15,1
"Q011","9","6%","6%Down","Habituation",11,2,0,0.9
"Q011","9","6%","6%Down","Habituation",0,0,0,0.9
"Q011","9","6%","6%Down","Habituation",5,4,0,0.9
"Q011","9","6%","6%Down","Habituation",6,1,0,0.9
"Q011","9","6%","6%Down","Habituation",0,0,0.05,0.94
"Q011","9","6%","6%Down","Habituation",0,0,0.2,1
"Q011","9","6%","6%Down","Habituation",4,1,0.25,1
"Q011","9","6%","6%Down","Habituation",6,1,0,0.9
"Q011","9","6%","6%Down","Habituation",6,2,0,0.9
"Q011","9","6%","6%Down","Habituation",0,0,0.05,0.94
"Q011","9","6%","6%Down","Habituation",0,0,0,0.9
"Q011","9","6%","6%Down","Habituation",10,1,0,0.9
"Q011","9","6%","6%Down","Habituation",0,0,0.05,0.94
"Q011","9","6%","6%Down","Habituation",0,0,0,0.74
"Q011","9","6%","6%Down","Habituation",0,0,0,0.19
"Q011","9","6%","6%Down","Habituation",0,0,0,0.1
"Q011","9","6%","6%Down","Habituation",0,0,0.1,-0.1
"Q011","9","6%","6%Down","Habituation",0,0,0,-0.29
"Q011","9","6%","6%Down","Habituation",0,0,0.2,-0.23
"Q011","9","6%","6%Down","Discrimination",0,0,0,-0.29
"Q011","9","6%","6%Down","Discrimination",0,0,0,-0.29
"Q011","9","6%","6%Down","Discrimination",0,0,0,-0.29
"J066","3","6%","6%Down","Pre-Stimulus",0,0,0,0
"J066","3","6%","6%Down","Habituation",0,0,0.45,0.38
"J066","3","6%","6%Down","Habituation",0,0,0.05,0.43
"J066","3","6%","6%Down","Habituation",0,0,0,0.33
"J066","3","6%","6%Down","Habituation",0,0,0.05,0.19
"J066","3","6%","6%Down","Habituation",0,0,0,0.19
"J066","3","6%","6%Down","Habituation",0,0,0.1,0.14
"J066","3","6%","6%Down","Habituation",0,0,0.1,0.24
"J066","3","6%","6%Down","Habituation",0,0,0.2,0.43
"J066","3","6%","6%Down","Habituation",0,0,0,0.19
"J066","3","6%","6%Down","Habituation",0,0,0,0.19
"J066","3","6%","6%Down","Habituation",0,0,0,-0.1
"J066","3","6%","6%Down","Habituation",0,0,0,-0.1
"J066","3","6%","6%Down","Habituation",0,0,0,-0.1
"J066","3","6%","6%Down","Habituation",0,0,0,-0.1
"J066","3","6%","6%Down","Discrimination",0,0,0,-0.1
"J066","3","6%","6%Down","Discrimination",0,0,0,-0.1
"J066","3","6%","6%Down","Discrimination",0,0,0.05,-0.05
"J069","2","3%","3%Down","Pre-Stimulus",0,0,0,0
"J069","2","3%","3%Down","Habituation",2,0,0.4,0.38
"J069","2","3%","3%Down","Habituation",0,0,0.1,0.43
"J069","2","3%","3%Down","Habituation",3,2,0,0.38
"J069","2","3%","3%Down","Habituation",0,0,0.65,1
"J069","2","3%","3%Down","Habituation",0,0,0,1
"J069","2","3%","3%Down","Habituation",12,0,0,0.33
"J069","2","3%","3%Down","Habituation",1,0,0.15,0.48
"J069","2","3%","3%Down","Habituation",0,0,0.25,0.52
"J069","2","3%","3%Down","Habituation",0,0,0,0.38
"J069","2","3%","3%Down","Habituation",0,0,0.5,0.62
"J069","2","3%","3%Down","Habituation",0,0,0,0.33
"J069","2","3%","3%Down","Habituation",0,0,0,0.29
"J069","2","3%","3%Down","Habituation",0,0,0,0.24
"J069","2","3%","3%Down","Habituation",0,0,0,-0.05
"J069","2","3%","3%Down","Habituation",0,0,0,-0.05
"J069","2","3%","3%Down","Habituation",0,0,0,-0.05
"J069","2","3%","3%Down","Habituation",0,0,0,-0.05
"J069","2","3%","3%Down","Discrimination",0,0,0.3,0.24
"J069","2","3%","3%Down","Discrimination",0,0,0,0.14
"J069","2","3%","3%Down","Discrimination",7,3,0,-0.05
"J072","12","6%","6%Down","Pre-Stimulus",0,0,0,0
"J072","12","6%","6%Down","Habituation",0,0,0.15,0.1
"J072","12","6%","6%Down","Habituation",1,0,0,0.1
"J072","12","6%","6%Down","Habituation",0,0,0,0.1
"J072","12","6%","6%Down","Habituation",0,0,0,0.1
"J072","12","6%","6%Down","Habituation",0,0,0,0.1
"J072","12","6%","6%Down","Habituation",0,0,0,0.1
"J072","12","6%","6%Down","Discrimination",2,0,0,0.1
"J072","12","6%","6%Down","Discrimination",0,0,0,0.1
"J072","12","6%","6%Down","Discrimination",0,0,0,0.1
